
> agent-js-starter@1.0.0 lint:tenant
> node scripts/tenant_guardrail.js

tenant-guard: violations found
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/repositories/agent.repository.js:144 (update agents)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/repositories/lead.repository.js:206 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/repositories/lead.repository.js:216 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/repositories/lead.repository.js:292 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/repositories/lead.repository.js:308 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/repositories/lead.repository.js:322 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/repositories/lead.repository.js:335 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/repositories/lead.repository.js:356 (unknown leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/repositories/lead.repository.js:388 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/repositories/lead.repository.js:390 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/repositories/lead.repository.js:397 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/repositories/lead.repository.js:401 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/repositories/lead.repository.js:409 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/repositories/lead.repository.js:413 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/repositories/lead.repository.js:421 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/repositories/lead.repository.js:423 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/repositories/lead.repository.js:431 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/repositories/lead.repository.js:433 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/repositories/lead.repository.js:437 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/repositories/lead.repository.js:438 (unknown leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/repositories/lead.repository.js:465 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/repositories/lead.repository.js:255 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/repositories/lead.repository.js:292 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/repositories/lead.repository.js:188 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/repositories/lead.repository.js:348 (select pipeline_stages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/scalable/admin/AdminApiRoutes.js:308 (unknown whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/scalable/admin/AdminApiRoutes.js:442 (select whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/scalable/admin/AdminApiRoutes.js:441 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/scalable/agents/AgentService.js:226 (update agents)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/security/OptOutInterceptor.js:173 (unknown leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/security/OptOutInterceptor.js:77 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/CadenceIntegrationService.js:151 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/CadenceIntegrationService.js:330 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/CadenceIntegrationService.js:339 (unknown leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/CadenceIntegrationService.js:439 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/CadenceIntegrationService.js:385 (unknown cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/CadenceIntegrationService.js:409 (update cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/DataSyncService.js:113 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/DataSyncService.js:163 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/DataSyncService.js:189 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/DataSyncService.js:322 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/DataSyncService.js:330 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/DataSyncService.js:336 (unknown leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/DataSyncService.js:252 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/DataSyncService.js:261 (select leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/DataSyncService.js:199 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/DataSyncService.js:117 (insert cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/DataSyncService.js:324 (select cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/DataSyncService.js:126 (select cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/DataSyncService.js:218 (select cadence_enrollments)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/DataSyncService.js:135 (insert cadence_steps)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/DataSyncService.js:226 (insert cadence_steps)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/HealthCheckService.js:142 (select whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/IntegrationOAuthService.js:205 (unknown integrations)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/IntegrationOAuthService.js:280 (update integrations)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/IntegrationOAuthService.js:288 (select integrations)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/IntegrationService.js:364 (unknown integrations)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/PromptCacheService.js:101 (select agent_versions)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/PromptCacheService.js:109 (unknown agent_versions)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/PromptCacheService.js:290 (unknown agent_versions)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/PromptCacheService.js:186 (update agent_versions)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/ProspectImportService.js:125 (unknown leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/ProspectImportService.js:334 (unknown leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/ProspectImportService.js:412 (unknown leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/services/ProspectImportService.js:265 (update leads)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/tools/intelligent_opt_out.js:325 (unknown whatsapp_messages)
- /Users/taylorlpticloud.com/Desktop/agent-js-starter/src/v2/infrastructure/database/DatabaseConnection.js:22 (unknown leads)
Total: 322
